,sample_id,date,group,sample_type,qaqc_type,Au,Au +/-,As,As +/-,Sb,Sb +/-,Ag,Ag +/-,Ba,Ba +/-,Bi,Bi +/-,Ca,Ca +/-,Cd,Cd +/-,Cl,Cl +/-,Co,Co +/-,Cr,Cr +/-,Cu,Cu +/-,Fe,Fe +/-,Hg,Hg +/-,K,K +/-,Mn,Mn +/-,Mo,Mo +/-,Ni,Ni +/-,P,P +/-,Pb,Pb +/-,Rb,Rb +/-,S,S +/-,Se,Se +/-,Sn,Sn +/-,Sr,Sr +/-,Ti,Ti +/-,U,U +/-,V,V +/-,Zn,Zn +/-,Zr,Zr +/-,Nb,Nb +/-,Pd,Pd +/-,Pt,Pt +/-,Rh,Rh +/-,Y,Y +/-,La,La +/-,Ce,Ce +/-,Pr,Pr +/-,Nd,Nd +/-,Sm,Sm +/-,comments
147,GR1-046,2021-10-29,group 1,soil,sample,4.0,1.1,15.0,2.0,-4.0,3.0,-25.0,3.0,522.0,10.0,8.5,1.1,27041.0,168.0,2.1,1.5,2461.0,102.0,28.4,0.8,58.0,5.0,11.6,1.8,91247.0,318.0,-15.5,1.1,12668.0,125.0,1606.0,12.0,0.8,1.1,-91.0,4.0,8386.0,1187.0,32.2,1.3,38.0,0.7,2192.0,290.0,-10.1,1.0,-5.0,3.0,919.0,6.0,18900.0,101.0,6.5,1.5,211.0,6.0,229.0,3.0,366.0,3.0,93.3,1.3,4.0,0.6,20.2,1.8,1.3,0.4,49.3,1.1,34.0,13.0,110.0,21.0,-24.0,22.0,90.0,22.0,30.0,16.0,
148,GR1-045,2021-10-29,group 1,soil,sample,5.8,1.1,14.0,2.0,0.0,3.0,-11.0,3.0,353.0,10.0,16.7,1.2,35694.0,208.0,1.3,1.4,2255.0,95.0,31.0,0.8,80.0,5.0,22.4,1.9,96883.0,337.0,-13.1,1.1,9181.0,106.0,1898.0,13.0,1.5,1.0,-104.0,4.0,10185.0,1270.0,38.2,1.4,33.3,0.7,3789.0,321.0,-4.8,0.9,-7.0,3.0,933.0,6.0,14071.0,80.0,7.3,1.5,182.0,5.0,177.0,3.0,303.0,3.0,81.4,1.2,2.5,0.6,12.0,1.6,0.6,0.4,66.1,1.1,88.0,13.0,223.0,21.0,4.0,22.0,50.0,22.0,29.0,17.0,
149,TE2-038,2021-10-29,group 1,soil,sample,0.9,1.1,22.0,3.0,1.0,3.0,-26.0,2.0,523.0,10.0,11.9,1.1,43410.0,230.0,2.2,1.5,2071.0,94.0,24.5,0.7,52.0,4.0,18.1,1.7,76031.0,259.0,-5.7,1.0,8901.0,100.0,842.0,8.0,3.0,0.9,-79.0,4.0,13371.0,1239.0,96.5,1.7,48.4,0.7,4109.0,303.0,-3.3,0.9,-1.0,3.0,1002.0,7.0,16923.0,88.0,7.0,1.4,204.0,5.0,197.0,3.0,262.0,3.0,49.7,1.1,3.4,0.6,8.9,1.6,1.4,0.4,46.0,1.1,22.0,13.0,88.0,20.0,-27.0,22.0,68.0,21.0,32.0,16.0,
150,GR1-032,2021-10-29,group 1,soil,sample,3.6,1.0,11.0,3.0,5.0,3.0,-47.0,2.0,384.0,9.0,13.4,1.0,17049.0,111.0,2.1,1.4,1661.0,75.0,21.0,0.6,90.0,4.0,16.3,1.6,63077.0,206.0,-8.9,0.9,11102.0,106.0,675.0,7.0,3.0,0.9,-57.0,3.0,74.0,856.0,68.6,1.4,43.2,0.6,2297.0,239.0,-4.7,0.8,-4.0,3.0,570.0,4.0,8479.0,50.0,7.5,1.2,149.0,4.0,182.0,2.0,283.0,2.0,49.6,1.0,3.4,0.6,9.7,1.5,1.3,0.4,81.9,1.1,44.0,12.0,147.0,19.0,-56.0,20.0,58.0,19.0,25.0,15.0,
151,GR1-026,2021-10-29,group 1,soil,sample,1.3,0.8,16.0,3.0,5.0,3.0,-85.0,2.0,281.0,8.0,8.3,0.8,4134.0,44.0,1.3,1.4,449.0,51.0,9.6,0.4,96.0,3.0,6.8,1.3,27788.0,88.0,-8.2,0.8,8070.0,76.0,192.0,3.0,8.8,1.0,-26.0,2.0,-1687.0,507.0,79.4,1.3,30.0,0.5,1449.0,157.0,-4.8,0.6,-7.0,2.0,252.0,2.0,5869.0,33.0,6.5,1.0,74.0,3.0,41.7,1.2,523.0,3.0,39.6,0.9,6.1,0.6,10.8,1.1,1.6,0.4,29.7,0.8,23.0,11.0,38.0,17.0,-7.0,18.0,69.0,17.0,33.0,13.0,
152,GR1-039,2021-10-29,group 1,soil,sample,2.4,0.9,10.0,2.0,2.0,3.0,-35.0,2.0,414.0,9.0,10.3,0.9,25041.0,142.0,4.4,1.3,1217.0,69.0,16.1,0.5,58.0,3.0,16.4,1.6,47869.0,157.0,-5.5,0.9,10269.0,99.0,1097.0,8.0,0.1,0.9,-46.0,3.0,5035.0,911.0,39.0,1.2,41.1,0.6,2864.0,237.0,-5.2,0.8,-0.0,3.0,607.0,4.0,6870.0,42.0,6.8,1.2,110.0,3.0,149.0,2.0,355.0,3.0,32.0,1.0,2.3,0.6,10.3,1.4,0.7,0.4,39.2,0.9,3.0,12.0,128.0,19.0,-38.0,20.0,68.0,19.0,41.0,15.0,
153,GR1-043,2021-10-29,group 1,soil,sample,3.3,1.1,34.0,4.0,7.0,3.0,-54.0,2.0,536.0,9.0,14.4,1.1,21770.0,122.0,2.3,1.4,917.0,78.0,14.4,0.5,28.0,3.0,28.7,1.8,39410.0,132.0,-20.3,1.0,8676.0,87.0,647.0,6.0,1.4,1.0,-29.0,3.0,1961.0,798.0,178.0,2.0,27.0,0.6,2294.0,214.0,-6.9,0.8,2.0,3.0,1700.0,10.0,20799.0,93.0,12.2,1.5,178.0,5.0,116.3,1.9,314.0,3.0,125.5,1.2,3.6,0.6,15.1,1.4,0.9,0.4,50.3,1.0,28.0,12.0,82.0,19.0,-21.0,20.0,75.0,19.0,29.0,14.0,
154,TE2-W14,2021-10-29,group 1,sediment,sample,8.7,1.3,7.0,2.0,6.0,3.0,72.0,3.0,467.0,12.0,13.5,1.4,98112.0,548.0,1.6,1.6,3556.0,144.0,46.3,1.1,110.0,7.0,26.0,2.0,142720.0,565.0,-16.5,1.4,9413.0,126.0,3220.0,22.0,1.2,1.2,-162.0,6.0,23603.0,1956.0,13.8,1.5,10.3,0.7,3421.0,413.0,-8.5,1.1,9.0,3.0,1481.0,10.0,32831.0,184.0,4.7,1.9,321.0,8.0,230.0,3.0,323.0,3.0,132.7,1.6,1.8,0.7,16.0,2.0,0.9,0.5,117.5,1.5,165.0,16.0,429.0,27.0,-32.0,27.0,126.0,27.0,46.0,21.0,Is there also a water sample associated with this sample? 
155,GR1-047,2021-10-29,group 1,soil,sample,5.2,1.1,13.0,2.0,1.0,3.0,-13.0,3.0,492.0,10.0,10.0,1.1,52776.0,291.0,1.8,1.5,2707.0,110.0,28.9,0.8,59.0,5.0,21.1,1.9,101525.0,361.0,-15.4,1.2,7678.0,101.0,2253.0,15.0,-0.7,1.0,-93.0,4.0,5681.0,1367.0,45.8,1.5,20.9,0.6,4662.0,356.0,-5.2,1.0,5.0,3.0,1311.0,8.0,21211.0,115.0,7.0,1.6,240.0,6.0,268.0,3.0,266.0,3.0,103.7,1.3,1.9,0.6,11.6,1.8,1.4,0.4,67.2,1.2,57.0,14.0,179.0,22.0,-52.0,23.0,87.0,22.0,25.0,17.0,
156,GR1-037,2021-10-29,group 1,soil,sample,1.1,0.9,29.0,2.0,2.0,2.0,-29.0,2.0,508.0,9.0,8.0,0.9,15651.0,100.0,3.8,1.3,981.0,64.0,12.9,0.5,60.0,3.0,16.8,1.5,41850.0,135.0,-5.7,0.9,12697.0,108.0,951.0,7.0,-0.3,0.8,-24.0,3.0,1784.0,762.0,60.6,1.3,58.4,0.7,1920.0,204.0,-5.4,0.8,-1.0,2.0,436.0,3.0,6533.0,39.0,5.7,1.1,104.0,3.0,150.0,2.0,296.0,2.0,31.3,0.9,2.1,0.5,11.6,1.4,0.6,0.4,33.3,0.9,12.0,12.0,62.0,18.0,-71.0,19.0,68.0,19.0,17.0,14.0,
157,TE2-039,2021-10-29,group 1,soil,sample,3.7,1.0,13.0,2.0,2.0,3.0,-32.0,2.0,361.0,10.0,7.1,1.0,18167.0,121.0,-0.1,1.4,1829.0,92.0,25.9,0.7,45.0,4.0,10.5,1.7,71789.0,244.0,-13.3,1.1,11343.0,112.0,743.0,7.0,1.9,1.1,-89.0,3.0,-1294.0,904.0,48.6,1.4,29.7,0.6,1234.0,239.0,-11.5,0.8,-0.0,3.0,650.0,5.0,19431.0,98.0,6.8,1.3,167.0,5.0,91.7,1.8,456.0,3.0,92.8,1.2,3.1,0.6,23.1,1.5,1.7,0.4,37.7,1.0,-5.0,13.0,60.0,20.0,-11.0,21.0,48.0,21.0,19.0,16.0,
158,GR1-048,2021-10-29,group 1,soil,sample,-0.9,0.9,15.0,3.0,6.0,3.0,-53.0,2.0,418.0,9.0,9.8,1.0,9627.0,78.0,3.3,1.4,1535.0,76.0,21.3,0.6,58.0,4.0,17.0,1.6,59158.0,195.0,-3.5,1.0,12961.0,114.0,332.0,5.0,5.4,1.1,-63.0,3.0,-674.0,771.0,90.4,1.6,38.7,0.6,1283.0,212.0,-7.5,0.8,0.0,3.0,306.0,3.0,10300.0,57.0,5.2,1.1,137.0,4.0,93.4,1.8,533.0,4.0,37.4,1.0,3.6,0.6,16.5,1.4,0.7,0.4,33.9,1.0,25.0,12.0,43.0,19.0,-50.0,20.0,74.0,20.0,20.0,15.0,
159,TE2-037L,2021-10-29,group 1,soil,lab duplicate,1.7,1.0,16.0,2.0,0.0,3.0,-25.0,2.0,357.0,10.0,13.6,1.1,54005.0,280.0,0.5,1.4,1714.0,93.0,25.5,0.7,56.0,4.0,17.0,1.8,69054.0,241.0,-10.9,1.1,8565.0,100.0,1292.0,10.0,1.0,1.0,-81.0,4.0,13942.0,1307.0,44.9,1.4,24.5,0.6,3877.0,306.0,-6.4,0.9,2.0,3.0,1109.0,7.0,16566.0,88.0,8.5,1.5,175.0,5.0,155.0,2.0,355.0,3.0,72.2,1.2,3.1,0.6,14.4,1.6,0.6,0.4,66.0,1.1,79.0,13.0,199.0,21.0,-4.0,22.0,58.0,22.0,31.0,16.0,
160,GR1-041L,2021-10-29,group 1,soil,lab duplicate,4.5,1.2,31.0,4.0,5.0,3.0,-52.0,2.0,376.0,9.0,10.5,1.1,24559.0,145.0,2.8,1.4,1757.0,90.0,23.4,0.6,37.0,4.0,29.3,1.8,65120.0,220.0,-10.9,1.1,9251.0,98.0,646.0,7.0,-0.1,0.9,-67.0,3.0,6200.0,1002.0,193.0,2.0,31.0,0.6,2687.0,258.0,-5.3,0.9,1.0,3.0,1351.0,8.0,19812.0,97.0,10.3,1.5,183.0,5.0,168.0,2.0,262.0,3.0,77.2,1.1,3.8,0.6,16.2,1.6,1.2,0.4,40.4,1.0,10.0,13.0,50.0,20.0,-20.0,21.0,38.0,20.0,28.0,15.0,
161,GR1-026L,2021-10-29,group 1,soil,lab duplicate,0.8,0.9,23.0,3.0,5.0,3.0,-87.0,2.0,272.0,8.0,9.8,0.9,3959.0,42.0,1.6,1.4,445.0,50.0,10.4,0.4,40.0,2.0,8.9,1.4,28899.0,92.0,-8.3,0.8,7622.0,73.0,180.0,3.0,8.0,1.1,-30.0,2.0,-1174.0,504.0,92.6,1.4,29.4,0.5,1944.0,163.0,-5.7,0.7,-2.0,3.0,245.0,2.0,5813.0,32.0,9.3,1.0,73.0,2.0,47.2,1.2,539.0,3.0,44.2,0.9,7.4,0.6,12.0,1.1,2.2,0.4,34.5,0.9,-1.0,11.0,63.0,17.0,27.0,18.0,70.0,18.0,22.0,13.0,
162,TE2-W14L,2021-10-29,group 1,sediment,lab duplicate,8.0,1.3,7.0,2.0,2.0,3.0,83.0,3.0,479.0,12.0,15.8,1.4,95202.0,531.0,3.2,1.6,3249.0,141.0,53.1,1.2,101.0,7.0,25.0,2.0,147929.0,588.0,-18.4,1.4,9872.0,128.0,3130.0,21.0,1.6,1.2,-183.0,6.0,20892.0,1920.0,15.2,1.6,11.0,0.7,3811.0,417.0,-9.1,1.1,5.0,3.0,1378.0,10.0,34144.0,190.0,0.9,1.9,322.0,8.0,239.0,3.0,340.0,3.0,137.7,1.6,1.7,0.7,18.0,2.0,0.6,0.5,114.4,1.5,161.0,16.0,479.0,27.0,-37.0,27.0,72.0,28.0,-12.0,22.0,
163,oreas24b,2021-10-31,group 2,standard,standard,2.4,0.9,5.9,1.7,-1.0,2.0,30.0,2.0,678.0,9.0,21.0,1.1,10357.0,82.0,2.0,1.2,1071.0,64.0,14.5,0.5,156.0,4.0,33.8,1.7,42854.0,137.0,-2.0,0.9,31006.0,190.0,454.0,5.0,4.8,0.7,10.0,3.0,-1481.0,717.0,20.7,1.0,161.0,1.1,2406.0,217.0,-7.7,0.7,4.0,2.0,117.0,1.4,4930.0,33.0,4.6,1.1,115.0,3.0,98.4,1.7,188.7,1.6,21.8,0.9,0.3,0.5,15.1,1.3,-0.3,0.4,44.9,1.0,35.0,12.0,59.0,18.0,-91.0,20.0,70.0,19.0,14.0,15.0,
164,oreas22d,2021-10-31,group 2,standard,standard,-0.5,0.6,-0.1,1.0,1.1,2.0,-23.7,1.8,-4.0,7.0,0.6,0.6,-428.0,7.0,1.4,1.0,-415.0,26.0,1.0,0.1,40.9,1.4,1.0,1.1,3328.0,16.0,-2.6,0.6,-33.0,14.0,82.6,1.7,2.8,0.3,8.2,1.4,604.0,322.0,-0.8,0.6,0.3,0.2,-137.0,69.0,0.0,0.4,-2.6,1.9,0.7,0.3,156.0,5.0,0.0,0.7,1.6,0.6,-4.2,0.6,12.3,0.4,1.4,0.7,0.8,0.4,-1.5,0.8,0.0,0.3,2.0,0.6,-24.0,9.0,6.0,15.0,20.0,15.0,9.0,15.0,2.0,12.0,
165,oreas24c,2021-10-31,group 2,standard,standard,1.9,1.0,2.1,1.6,2.0,3.0,72.0,2.0,272.0,9.0,5.8,0.9,80751.0,404.0,-0.1,1.3,2477.0,97.0,30.8,0.7,225.0,6.0,45.0,2.0,83481.0,282.0,1.3,1.0,11018.0,117.0,1071.0,10.0,2.8,0.7,32.0,5.0,1052.0,1401.0,1.8,1.0,18.8,0.5,767.0,295.0,-8.0,0.8,2.0,3.0,403.0,3.0,12042.0,70.0,1.6,1.2,126.0,5.0,96.9,1.9,122.4,1.5,24.0,1.0,-0.2,0.6,18.1,1.5,0.2,0.4,32.2,0.9,16.0,13.0,-9.0,21.0,-77.0,22.0,58.0,22.0,-5.0,18.0,
166,oreas45e,2021-10-31,group 2,standard,standard,3.0,1.6,16.0,3.0,0.0,3.0,97.0,3.0,275.0,12.0,43.0,3.0,645.0,52.0,1.6,1.7,8894.0,180.0,143.0,3.0,1477.0,18.0,682.0,8.0,517798.0,2356.0,3.0,1.6,7800.0,130.0,578.0,13.0,3.0,1.0,-109.0,13.0,-5791.0,1808.0,28.0,4.0,19.1,1.0,2399.0,529.0,-0.8,1.2,8.0,3.0,15.6,0.9,9146.0,84.0,14.5,1.7,254.0,8.0,53.0,2.0,211.0,2.0,23.5,1.4,5.7,0.8,10.0,2.0,1.1,0.5,25.3,1.3,-11.0,17.0,10.0,28.0,-82.0,30.0,19.0,30.0,18.0,24.0,
167,TE2-027,2021-10-31,group 2,soil,sample,1.3,1.0,36.0,3.0,7.0,3.0,-71.0,2.0,329.0,9.0,12.6,1.0,13849.0,95.0,0.9,1.4,1145.0,68.0,15.4,0.5,61.0,3.0,20.1,1.6,46183.0,152.0,-12.1,0.9,11882.0,106.0,1192.0,9.0,3.0,1.0,-35.0,3.0,-682.0,748.0,90.4,1.5,68.6,0.7,2235.0,217.0,-7.1,0.8,-4.0,3.0,380.0,3.0,6835.0,41.0,7.3,1.1,102.0,3.0,205.0,2.0,467.0,3.0,62.0,1.0,4.4,0.6,12.7,1.5,1.1,0.4,41.2,1.0,1.0,12.0,68.0,19.0,-28.0,20.0,56.0,19.0,17.0,14.0,
168,GR1-W08,2021-10-31,group 2,sediment,sample,6.0,1.2,7.0,2.0,1.0,3.0,31.0,3.0,360.0,11.0,8.0,1.1,73300.0,378.0,1.7,1.5,1797.0,104.0,29.9,0.8,33.0,4.0,23.6,1.9,78151.0,289.0,-4.0,1.2,10948.0,119.0,1779.0,13.0,1.7,1.0,-93.0,4.0,12172.0,1445.0,18.4,1.2,31.6,0.7,2981.0,317.0,-5.5,0.9,3.0,3.0,810.0,6.0,19747.0,106.0,6.3,1.5,194.0,6.0,135.0,2.0,243.0,3.0,48.3,1.2,2.0,0.7,12.1,1.6,0.8,0.5,67.0,1.2,41.0,15.0,100.0,23.0,-53.0,25.0,67.0,24.0,15.0,19.0,
169,GR1-006,2021-10-31,group 2,soil,sample,-0.2,0.8,13.0,3.0,5.0,3.0,-91.0,2.0,446.0,9.0,7.0,0.9,7884.0,63.0,0.6,1.4,414.0,50.0,9.3,0.4,44.0,3.0,11.3,1.4,28065.0,92.0,-6.0,0.8,12430.0,99.0,356.0,4.0,-1.1,1.0,-16.0,2.0,-445.0,576.0,65.9,1.3,56.0,0.6,1132.0,159.0,-4.2,0.7,-8.0,3.0,304.0,3.0,3790.0,26.0,6.2,1.0,74.0,2.0,83.2,1.6,462.0,3.0,29.5,0.9,6.2,0.6,9.5,1.2,2.3,0.4,28.5,0.9,13.0,11.0,49.0,18.0,-6.0,19.0,73.0,18.0,37.0,14.0,
170,TE2-W12,2021-10-31,group 2,sediment,sample,6.7,1.2,8.0,2.0,2.0,3.0,47.0,3.0,492.0,11.0,12.6,1.2,86229.0,446.0,-1.5,1.5,2136.0,110.0,27.1,0.8,70.0,5.0,18.4,2.0,82934.0,308.0,-17.7,1.2,11939.0,128.0,2101.0,15.0,1.8,1.1,-85.0,4.0,21048.0,1644.0,14.1,1.3,21.2,0.7,2094.0,326.0,-9.5,1.0,4.0,3.0,1723.0,11.0,21105.0,115.0,6.1,1.8,222.0,6.0,158.0,3.0,285.0,3.0,115.7,1.4,1.5,0.7,16.9,1.7,1.1,0.5,104.1,1.4,203.0,15.0,404.0,24.0,-88.0,25.0,138.0,25.0,-12.0,19.0,
171,GR1-005,2021-10-31,group 2,soil,sample,0.7,0.8,8.0,1.9,2.0,2.0,-56.0,2.0,569.0,9.0,9.2,0.9,14202.0,93.0,3.2,1.3,791.0,58.0,9.5,0.4,95.0,3.0,13.4,1.5,35256.0,114.0,-4.8,0.8,13399.0,110.0,2565.0,14.0,5.2,0.8,-6.0,3.0,1413.0,725.0,34.1,1.1,55.8,0.6,1561.0,191.0,-3.7,0.7,-13.0,2.0,368.0,3.0,3946.0,28.0,6.0,1.1,104.0,3.0,119.2,1.8,286.0,2.0,20.9,0.9,3.4,0.5,7.7,1.2,0.8,0.4,62.7,1.0,39.0,11.0,37.0,18.0,-26.0,19.0,55.0,18.0,32.0,14.0,
172,TE2-030F,2021-10-31,group 2,soil,field duplicate,-0.5,0.9,20.0,3.0,8.0,3.0,-87.0,2.0,365.0,9.0,12.8,1.0,11102.0,79.0,0.8,1.4,940.0,60.0,14.4,0.5,68.0,3.0,16.5,1.5,42277.0,135.0,-7.8,0.9,11985.0,102.0,676.0,6.0,4.4,0.9,-38.0,3.0,-408.0,686.0,61.7,1.3,63.7,0.7,2193.0,201.0,-4.8,0.7,-6.0,3.0,399.0,3.0,5646.0,35.0,4.7,1.1,96.0,3.0,136.7,1.9,363.0,3.0,44.2,1.0,7.7,0.6,10.5,1.3,2.9,0.4,33.8,0.9,19.0,12.0,40.0,18.0,0.0,19.0,51.0,18.0,6.0,14.0,
173,GR1-050,2021-10-31,group 2,soil,sample,2.1,0.9,12.0,2.0,5.0,3.0,-63.0,2.0,413.0,9.0,9.0,0.9,22763.0,133.0,2.6,1.4,1118.0,68.0,14.2,0.5,38.0,3.0,12.2,1.5,48199.0,159.0,-6.2,0.9,10133.0,99.0,808.0,7.0,3.4,0.9,-42.0,3.0,5070.0,899.0,39.7,1.2,38.4,0.6,2275.0,227.0,-4.7,0.8,-6.0,3.0,662.0,5.0,6963.0,42.0,5.9,1.2,106.0,3.0,112.8,1.9,328.0,3.0,32.6,1.0,5.1,0.6,10.9,1.3,0.8,0.4,35.9,0.9,30.0,12.0,56.0,19.0,-33.0,20.0,89.0,19.0,28.0,14.0,
174,GR1-025,2021-10-31,group 2,soil,sample,3.4,1.0,14.0,3.0,1.0,3.0,-60.0,2.0,542.0,9.0,12.5,1.0,13745.0,90.0,4.5,1.4,647.0,63.0,12.5,0.4,37.0,3.0,10.8,1.5,35552.0,118.0,-19.0,0.9,14114.0,112.0,554.0,5.0,1.1,1.1,-36.0,3.0,898.0,702.0,78.8,1.4,64.0,0.7,1981.0,195.0,-8.7,0.8,-4.0,3.0,1083.0,7.0,10032.0,52.0,10.1,1.3,123.0,3.0,89.2,1.6,470.0,3.0,98.6,1.1,3.7,0.6,17.4,1.3,2.0,0.4,34.5,1.0,25.0,12.0,79.0,18.0,-95.0,20.0,80.0,19.0,28.0,14.0,
175,TE2-W04,2021-10-31,group 2,sediment,sample,1.0,0.9,10.9,1.8,0.0,2.0,-27.0,2.0,566.0,9.0,9.6,0.9,18616.0,110.0,2.9,1.3,550.0,57.0,8.9,0.4,69.0,3.0,14.9,1.5,29451.0,98.0,-4.0,0.9,14180.0,113.0,1218.0,8.0,4.2,0.9,-7.0,3.0,977.0,722.0,23.6,1.0,60.9,0.7,1511.0,185.0,-5.5,0.7,-5.0,2.0,415.0,3.0,4320.0,29.0,8.1,1.1,96.0,3.0,196.0,2.0,368.0,3.0,27.5,0.9,1.7,0.5,9.4,1.4,0.6,0.4,52.3,1.0,30.0,12.0,76.0,18.0,-85.0,19.0,64.0,19.0,8.0,14.0,
176,TE2-029,2021-10-31,group 2,soil,sample,0.5,0.9,49.0,3.0,5.0,2.0,-63.0,2.0,466.0,9.0,8.1,0.9,12267.0,81.0,2.6,1.3,528.0,53.0,9.8,0.4,55.0,3.0,70.1,1.9,30910.0,99.0,-5.8,0.8,11971.0,99.0,549.0,5.0,-0.5,0.8,-11.0,2.0,1472.0,662.0,73.4,1.3,55.0,0.6,2036.0,184.0,-5.4,0.7,-3.0,2.0,351.0,3.0,3909.0,27.0,4.7,1.0,80.0,2.0,113.8,1.8,328.0,2.0,26.4,0.9,5.2,0.6,9.8,1.2,1.3,0.4,30.9,0.9,9.0,11.0,28.0,17.0,-15.0,18.0,95.0,18.0,24.0,14.0,
177,GR1-056,2021-10-31,group 2,soil,sample,0.6,0.8,9.6,1.9,2.0,3.0,-63.0,2.0,454.0,9.0,7.1,0.9,10110.0,77.0,1.9,1.4,654.0,59.0,12.5,0.4,46.0,3.0,6.0,1.4,36801.0,120.0,-3.8,0.9,13303.0,110.0,344.0,5.0,1.4,0.9,-35.0,3.0,2143.0,710.0,26.9,1.0,49.9,0.6,1008.0,179.0,-6.4,0.7,-8.0,3.0,392.0,3.0,5909.0,36.0,4.6,1.1,89.0,3.0,65.6,1.5,404.0,3.0,32.5,0.9,4.3,0.6,11.3,1.2,1.3,0.4,27.9,0.9,16.0,12.0,48.0,18.0,-20.0,19.0,34.0,18.0,12.0,14.0,
178,TE2-W11,2021-10-31,group 2,sediment,sample,3.7,0.9,3.8,1.8,2.0,3.0,16.0,2.0,547.0,10.0,5.2,0.9,44726.0,222.0,0.5,1.3,776.0,72.0,13.0,0.5,43.0,3.0,8.9,1.5,35634.0,123.0,-3.8,0.9,14583.0,122.0,894.0,7.0,1.5,0.8,-35.0,3.0,7455.0,1027.0,15.8,1.0,42.1,0.6,1536.0,220.0,-5.0,0.7,-1.0,3.0,645.0,4.0,9706.0,53.0,4.7,1.2,123.0,4.0,71.2,1.6,193.5,2.0,31.4,1.0,1.2,0.6,10.3,1.3,0.2,0.4,44.8,1.0,26.0,13.0,88.0,20.0,-90.0,21.0,87.0,21.0,24.0,16.0,
179,GR1-063,2021-10-31,group 2,soil,sample,1.6,1.1,22.0,3.0,5.0,3.0,-67.0,3.0,321.0,10.0,10.3,1.1,49159.0,275.0,3.3,1.6,2564.0,103.0,29.0,0.8,65.0,5.0,21.6,1.9,92820.0,331.0,-8.3,1.1,6546.0,93.0,1247.0,11.0,-0.5,1.0,-102.0,4.0,10078.0,1371.0,57.0,1.6,18.3,0.6,4485.0,345.0,-3.3,0.9,-6.0,3.0,1679.0,11.0,13777.0,81.0,7.1,1.7,177.0,5.0,174.0,3.0,181.0,3.0,59.3,1.2,5.5,0.7,10.9,1.6,2.3,0.5,53.9,1.1,45.0,14.0,141.0,21.0,27.0,22.0,91.0,22.0,41.0,16.0,
180,GR1-W10F,2021-10-31,group 2,sediment,field duplicate,1.3,0.9,10.0,2.0,3.0,3.0,-38.0,2.0,441.0,9.0,13.0,1.0,26564.0,145.0,0.5,1.4,899.0,64.0,13.2,0.5,76.0,3.0,23.2,1.6,39354.0,130.0,-6.1,0.9,11678.0,104.0,2294.0,13.0,1.0,0.9,-28.0,3.0,4360.0,874.0,36.6,1.2,51.1,0.7,2979.0,230.0,-1.5,0.8,-4.0,3.0,762.0,5.0,5641.0,36.0,6.8,1.2,109.0,3.0,197.0,2.0,280.0,2.0,40.1,1.0,4.4,0.6,6.7,1.4,1.0,0.4,84.6,1.1,52.0,12.0,89.0,19.0,-27.0,20.0,80.0,19.0,27.0,15.0,
181,GR1-031,2021-10-31,group 2,soil,sample,1.4,0.9,16.0,3.0,-1.0,3.0,-92.0,2.0,309.0,9.0,17.6,1.0,11993.0,81.0,3.4,1.4,976.0,58.0,14.5,0.5,73.0,3.0,16.5,1.5,43096.0,136.0,-17.9,0.8,10529.0,93.0,1480.0,9.0,12.4,1.0,-29.0,3.0,-2129.0,658.0,79.8,1.4,60.4,0.7,2182.0,199.0,-7.1,0.8,-11.0,3.0,272.0,3.0,4720.0,31.0,9.4,1.1,104.0,3.0,240.0,3.0,380.0,3.0,85.4,1.1,7.0,0.6,12.1,1.5,2.1,0.4,40.8,0.9,44.0,12.0,66.0,18.0,-43.0,19.0,75.0,18.0,53.0,14.0,
182,TE2-040,2021-10-31,group 2,soil,sample,0.0,0.8,10.0,2.0,5.0,3.0,-71.0,2.0,435.0,9.0,6.4,0.8,7717.0,64.0,0.5,1.4,668.0,58.0,9.7,0.4,40.0,3.0,4.3,1.4,30074.0,98.0,-3.0,0.9,11303.0,98.0,185.0,3.0,3.2,1.0,-27.0,2.0,679.0,628.0,46.9,1.1,36.5,0.5,697.0,161.0,-5.9,0.7,-10.0,3.0,343.0,3.0,6279.0,37.0,4.9,1.0,88.0,3.0,36.3,1.2,471.0,3.0,31.6,0.9,5.6,0.6,12.1,1.1,1.7,0.4,26.9,0.9,15.0,11.0,46.0,18.0,-24.0,19.0,88.0,18.0,-4.0,14.0,
183,TE2-001,2021-10-31,group 2,soil,sample,2.5,1.0,17.0,3.0,1.0,3.0,-53.0,2.0,335.0,9.0,17.2,1.1,16723.0,108.0,2.4,1.4,1249.0,70.0,17.2,0.5,96.0,4.0,20.9,1.7,50239.0,165.0,-12.5,0.9,12496.0,110.0,887.0,7.0,6.2,1.0,-38.0,3.0,435.0,802.0,85.3,1.5,52.1,0.7,1198.0,205.0,-7.2,0.8,-6.0,3.0,500.0,4.0,7427.0,44.0,6.7,1.2,118.0,3.0,163.0,2.0,398.0,3.0,67.3,1.1,5.0,0.6,14.5,1.5,1.5,0.4,56.8,1.0,40.0,12.0,76.0,19.0,-3.0,20.0,76.0,19.0,6.0,15.0,
